,char,atk_type,def_type,role,weapon,position,affinity_urban,affinity_outdoor,affinity_indoor,unit_type,alt_count,invul,deals_dmg,heals,heals_team_or_self,ex_cost,ex_length,generates_cost,taunts,max_hp,atk,def,dmg_reduction,healing,accuracy,evasion,crit,crit_res,crit_dmg,crit_dmg_res,stability,min_dmg,stability_rate,n_range,s_range,cc_power,cc_res,recov_boost,cost_recovery,atk_spd,mov_spd,block_rate_bonus,def_piercing,mag_count,na_cost,equip_slot1,equip_slot2,equip_slot3
0,tshiroko,blue,blue,dealer,ar,middle,D,SS,A,striker,0,yes,yes,no,?,3,3.33,no,no,69289,6276,108,0.0609,5932,709,1239,733,100,2.46,0.5,1380,0.7798,0.2,650,800,100,100,0.35,700,1.0,200,0.0,0,15,3,hat,badge,wristwatch
1,hoshino,yellow,yellow,tank,sg,front,D,SS,B,striker,2,no,yes,yes,self,4,7.63,no,no,111386,4757,2792,0.6262,7077,615,246,505,520,2.0,1.0,1948,0.8608,0.2,350,800,100,100,0.0,700,1.0,200,0.0,0,8,1,shoes,bag,amulet
2,iori,yellow,yellow,dealer,sr,back,C,C,SS,striker,1,no,yes,no,?,3,7.33,no,no,52713,8067,113,0.0635,5497,1491,194,824,100,2.46,0.5,2056,0.8728,0.2,650,800,100,136,0.0,700,1.0,200,0.0,0,5,1,hat,hairpin,wristwatch
3,azusa,red,yellow,dealer,ar,middle,B,D,SS,striker,1,no,yes,no,?,5,3.63,no,no,53680,5130,108,0.0609,5714,926,792,1875,100,2.26,0.5,1384,0.7805,0.2,650,800,100,136,0.0,700,1.0,200,0.0,0,15,1,gloves,hairpin,wristwatch
4,shun,red,red,dealer,sr,back,SS,B,D,striker,1,no,yes,no,?,3,2.47,yes,no,46867,10930,108,0.0609,5715,1128,201,1382,100,2.26,0.5,1980,0.8644,0.2,750,800,100,136,0.0,700,1.0,200,0.0,0,20,1,gloves,hairpin,wristwatch
5,marina,yellow,red,tank,smg,front,D,B,SS,striker,1,yes,yes,no,?,3,8.83,no,no,134170,3913,148,0.0816,6197,109,2219,518,520,2.0,0.8,1264,0.7583,0.2,350,800,100,100,0.35,700,1.0,200,0.0,0,20,4,shoes,badge,amulet
6,shanako,purple,yellow,dealer,ar,middle,SS,A,D,striker,2,no,yes,no,?,2,3.83,no,no,53852,9363,109,0.0614,6158,701,797,830,100,3.1292,0.5,1396,0.7826,0.2,650,800,100,136,0.0,700,1.0,200,0.0,0,15,3,hat,hairpin,wristwatch
7,nymutsuki,blue,yellow,dealer,mg,back,D,SS,B,striker,1,no,yes,no,?,2,4.67,no,no,62027,11562,418,0.2005,5939,324,640,1189,100,2.26,0.5,1328,0.7704,0.2,750,800,100,100,0.35,700,1.0,200,0.0,684,25,5,gloves,badge,wristwatch
8,nyharuna,red,red,dealer,sr,back,D,SS,B,striker,2,no,yes,no,?,5,4.1,no,no,47527,10880,104,0.0587,6430,1161,190,1339,100,2.26,0.5,1908,0.8561,0.2,750,800,100,136,0.0,700,1.0,200,0.0,0,5,1,gloves,hairpin,wristwatch
9,reisa,yellow,yellow,tank,sg,front,D,B,SS,striker,1,no,yes,yes,self,3,4.93,no,yes,122892,5025,2597,0.6091,8080,655,217,518,520,2.0,0.8,1812,0.8444,0.2,350,800,100,100,0.0,700,1.0,200,0.0,0,8,2,shoes,bag,amulet
